path,tree,tier,description,size_bytes,sha256,extension
Seed Data/ISIC_0033123.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",234639,8d044dc880e93fdb8e1297136d70cd71c603c7b8aa1eb144fb106a3b331c2eab,.jpg
Seed Data/ISIC_0033169.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",282127,4d28a84b1880fcb9cfc0524e99dce1c7c7be6064937cd35056e68abe3352ecc9,.jpg
Seed Data/ISIC_0033183.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",349452,503795423646f4d26dc8145bee807a383862747e717f3ab751798be1c03269ff,.jpg
Seed Data/ISIC_0033193.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",324840,653230cfdb638739e505b86e4bc36e22e22749840821b932ce18f7d0f4dc9058,.jpg
Seed Data/ISIC_0033201.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",311703,6b95f83839123db6e5ae31b1f9fd958bbd528384fc0911dbe12b15266f27f298,.jpg
Seed Data/ISIC_0033230.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",336397,d9ff41ada3e62e919ce418e3360ebb9c43c135145dca6848ab8485f818de7cee,.jpg
Seed Data/ISIC_0033254.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",299794,bb44073b48c2f371f0deda244b12a67430882bf936dae5aa0f4c7581ffee103c,.jpg
Seed Data/ISIC_0033271.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",352295,6d43af2b9eabb8291c21e8294233633f2c01ef1a8c6f1a7daab6cac3c0fe11c1,.jpg
Seed Data/ISIC_0033301.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",220212,d6d3789138cfa1b9106ad24fd7beba093db2c663995b29025d2d1c531f582911,.jpg
Seed Data/ISIC_0033302.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",323519,edffb12229b5d77e8cd5a6abf26b73818d3d366075f70f36f0a49feae0a7e900,.jpg
Seed Data/ISIC_0033314.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",182967,9f9dc1d5464c8753051e5182ccdd53451dca1abe9fa9c36ff02b8d4ca4d706fa,.jpg
Seed Data/ISIC_0033322.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",330672,4c31f2d6aa74e7ba8435852f2fe960c99e22b5af9c95329f81492b036d78a9f3,.jpg
Seed Data/ISIC_0033349.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",273418,b7cc7be79605c0fb567b14d994bc8a1e0f59767686810da08f0a8a315cf57d61,.jpg
Seed Data/ISIC_0033358.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",305619,eeb15909d72fb692d4dd87d798b7e0984a29f0045241500b845bd7e96ac63bf7,.jpg
Seed Data/ISIC_0033392.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",325931,4bd9249e8b79d530b40ecf93ca2837c02eaf701816aa4b7bd43764ff3c790643,.jpg
Seed Data/ISIC_0033422.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",335884,1c8837d1d60b738dc86e45cd641d41988eeb61cb738ef127c790afbba243132b,.jpg
Seed Data/ISIC_0033458.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",306403,a32f3806c6857a5d9516e561055c0c35d398571c2550ac0964b0e65fe66b4b6e,.jpg
Seed Data/ISIC_0033479.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",352819,f23829822fe088b0eeed4a2f464825492b2992051d952a9fbc31d86edc005c20,.jpg
Seed Data/ISIC_0033524.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",329605,2868b3e9fe90e946e2aa5c0ebf8561ab03ce419847cb2a72354d43864e913c1e,.jpg
Seed Data/ISIC_0033538.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",363203,d7db9b0bf6238c84ced895bfaedc0daeefa65ba4e1fac87c7d021acaccb75a84,.jpg
Seed Data/ISIC_0033550.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",357170,86a2d45ae8db144bc753b1cfdbe6214f087dd29bc77a2f0b363008466a771035,.jpg
Seed Data/ISIC_0033579.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",323680,fe69b0fca4e29a6757b58a0aa6897aeb69fcd0c93e42f61f413f0e44db242fb6,.jpg
Seed Data/ISIC_0033593.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",357485,f42e2e4695f1c97172d0e1bd6914fd63ac635a5a79455e7641e69fa2f34ae382,.jpg
Seed Data/ISIC_0033626.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",271827,8bdd0a183bd6f95776175ca7f6e8a0acf6c3e972ff349b58fb2ef5b971e483ee,.jpg
Seed Data/ISIC_0033654.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",320829,dd2ec9d7e4c31b5f785647cef8d76d8b9d6d784eab690ab934017800bbe58a47,.jpg
Seed Data/ISIC_0033678.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",271591,cff1f63f3a1fd9e5c7bb5676cb1e2b9bb26de7b94d8e8f83c8c6c565bef0fbd0,.jpg
Seed Data/ISIC_0033687.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",291276,27fc9233e71ba9b362abdda84bde6a13c648ee95b24252921ba798a5f2ad3b1f,.jpg
Seed Data/ISIC_0033695.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",339875,698a6f3b1633e69606768ecbd7d0fb52ffeb232de3b1070fb827ccc5a11598af,.jpg
Seed Data/ISIC_0033735.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",194861,9894160fd39dac3abf2237d116dfcf7d04126641d5088a1eb6b19c2b526a0458,.jpg
Seed Data/ISIC_0033790.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",287093,b6b10cb54ab18b4d221dbe4a51ab6dc29b2469c8f4795355445a99541675613e,.jpg
Seed Data/ISIC_0033817.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",272225,30aff6e9fd33293a2d8ba5e38a839680e3f093e9a46394526deb4afafa093b7f,.jpg
Seed Data/ISIC_0033847.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",288032,803c2a7dbd3f70e4368278612812144fdcc817cfa8127991f2e74b991a46ad5f,.jpg
Seed Data/ISIC_0033848.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",307262,cf60ca3365e8e64a96ab15ea342341b22d42b63bebc575452886928e7ac1da80,.jpg
Seed Data/ISIC_0033860.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",308841,229ec75bda3585498fccae3a479343335505006d93bc823de0fca09fd213620d,.jpg
Seed Data/ISIC_0033874.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",230994,0e7be531a7acef97ae9914090e05220dcc3250bed1326c7a5b6362403dc694ae,.jpg
Seed Data/ISIC_0033928.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",257126,589375be02e053c8db3668de77d0ea5ac6294f8173930e39f467f9220ad9e9da,.jpg
Seed Data/ISIC_0033938.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",199053,04d68c920b559612baea8a693ea40e2798e1d92b273f60191ad1d43dcf50acd3,.jpg
Seed Data/ISIC_0033969.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",265568,05f1c1dae4d4edb7e14370aacc02d8b385d46721f8c8dd1545b9eba85354725e,.jpg
Seed Data/ISIC_0033979.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",273577,32b0b6e49fbffb4101cfd4d1529800060f62ce61e0282c2038c0d872b31892a2,.jpg
Seed Data/ISIC_0033991.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",241649,f5dbcadf6f7f4f6bea4a577c9c33a964dcf2ce53d2a85ad338cfd3645f026f33,.jpg
Seed Data/ISIC_0034036.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",298865,f44d8e91cd11b9f771c6221dafceee36f7ce28bdf99daf1a532bf48819723009,.jpg
Seed Data/ISIC_0034070.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",203234,0dca9d6e86a76e950852dfe71d6fb3358a936c69e1495bd25925e21abf7f1c86,.jpg
Seed Data/ISIC_0034074.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",309818,38bb2c9c55855db7a2021ff15416d27523f8ae22fbf7b0af14a5ee08e0e068ec,.jpg
Seed Data/ISIC_0034080.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",291163,091ace7b7c0319f4e8440c74effc73e3f1c535856d2db301da11c15a622944a8,.jpg
Seed Data/ISIC_0034101.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",351759,530a0884e586ee9fd1802fc4cc2342124d63185c60130b1d2597dae8fac30cf2,.jpg
Seed Data/ISIC_0034124.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",308527,501c7e0e91931f16792d0e14dfc000a39e2ae506496ce0a5796c4d8e5d6540a8,.jpg
Seed Data/ISIC_0034135.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",279322,94b59801036f04feb50446704af77d30a8048c03ee03db257814f2b8a78ef1d4,.jpg
Seed Data/ISIC_0034143.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",313101,f920ffb6bb3a4816f1739378adefb55bab698d3a47760e0f87cf13ee067b4df5,.jpg
Seed Data/ISIC_0034155.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",363044,99d53cc9a29fc469147a1839bf5c85227813d4e0fc0640ffa0198b41680b09f9,.jpg
Seed Data/ISIC_0034169.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",289881,396118cf00884821673ea22cd411c33c6a8ebd4780e5c98e4dd3cc302477603a,.jpg
Seed Data/ISIC_0034175.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",352522,a37bb62c440d683af39214ca988912fe698527a633761d6d5a27933cc2bb534d,.jpg
Seed Data/ISIC_0034196.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",271367,19d7ba1501f0e849192effb0b25289f8b7938797e6d76da2213bca77f49d04c9,.jpg
Seed Data/ISIC_0034284.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",327933,3ce8a293e34817dd1d75bcce5d18ede6dc4b8f1d31e6a2e095abc6aa344e2189,.jpg
Seed Data/ISIC_0034302.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",335273,f86d6b844c989d4b32021cc698258f6a344eec45a4a31a772fce978b04117f07,.jpg
Seed Data/ISIC_0034315.jpg,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",344506,e25e8ee4c0537a27490dc42a57e298bdcc74199d3d48d6774b0243bb563ff343,.jpg
Seed Data/README.txt,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",2261,234263fb354d8ce3f0297cbed9ff86e9267eddb95fde282a1a2aa7e1e6004afd,.txt
Seed Data/seed_metadata.csv,Seed Data,git,"fixed 490-image starting set: ID list committed, images not redistributed",28330,9d919addbfda6e559093494eda9496291abfdf7f4d8fc5893d2eb597a7776114,.csv
active_learning/__init__.py,active_learning,git,"AL loop, escalation policies, baseline strategies",59,077cb71f411616491c203d2345a68ba1999e0e4f8b9d06b4873735259a92deff,.py
active_learning/al_loop.py,active_learning,git,"AL loop, escalation policies, baseline strategies",35605,e0635d22507ea5278e763cc03adcb6827f9a3dbf06f89b91bf128d10d168fec1,.py
active_learning/baselines/__init__.py,active_learning,git,"AL loop, escalation policies, baseline strategies",5081,0def17d094465e22331c81dca189c36238982b6033478f5cd9c45e90d7c749b2,.py
active_learning/baselines/badge.py,active_learning,git,"AL loop, escalation policies, baseline strategies",6334,0203d2536cfc18844be42d77eac8be28f01e546dc20047b3390c60753e181ca9,.py
active_learning/baselines/budgets.py,active_learning,git,"AL loop, escalation policies, baseline strategies",5559,2f5b2f6ad90283740faac86ff6e91af81ca1606fc2ba25dafbd70b1226c33fdb,.py
active_learning/baselines/clue.py,active_learning,git,"AL loop, escalation policies, baseline strategies",5871,33beca1fd5c87b0905c9f700692b8491fde7ad0f1999322ed637a86c8d470854,.py
active_learning/baselines/coreset.py,active_learning,git,"AL loop, escalation policies, baseline strategies",5354,e4743ed9685ebeb2d9f400cedae65743da93b1e663a9eab54c7335c59f5de02a,.py
active_learning/baselines/features.py,active_learning,git,"AL loop, escalation policies, baseline strategies",4514,2aa3bc70e073f059eddbe73e98be6b089350e189b5afbcc58053fcf82da069b9,.py
active_learning/baselines/vaal.py,active_learning,git,"AL loop, escalation policies, baseline strategies",12797,63a7e054bed2f24c6801ca8a8153307000de3a51b5de01ffb5d95f00d862862c,.py
analysis/README.txt,analysis,git,"rigor-layer figures, tables and findings",4097,fd6526acc6e6dbd3a5c03943667d21d2c29455d537d586a109674be07abeadc4,.txt
analysis/build_analysis.py,analysis,git,"rigor-layer figures, tables and findings",18705,411f9ac168eba5fdf24bf515c1ec8d6a18090d2b6e677f6ced86d3d56dd4504f,.py
analysis/figures/01_unsafe_auto_accepts_total.png,analysis,git,"rigor-layer figures, tables and findings",238162,0661aaa4820498f6c220c773b0a93b12886826fcd048070e83b164602bac8fae,.png
analysis/figures/02_fn_rate_malignant_final.png,analysis,git,"rigor-layer figures, tables and findings",216334,af8bb2ff95b6e40e5972ff6a3eadae9524ea8f725b19b46c2bfaa13d067acf50,.png
analysis/figures/03_accuracy_f1_final.png,analysis,git,"rigor-layer figures, tables and findings",210391,9f80e0b89283bfb7db659305c67093e42995b11f9dbdfac5f0a2fc167679bb3b,.png
analysis/figures/04_query_cost_total.png,analysis,git,"rigor-layer figures, tables and findings",182814,ff27ee163c9334ce131813e6b80367dbbdec70f6eb8b1b278934c5fcff758a7a,.png
analysis/figures/05_unsafe_auto_accepts_trajectory_by_model.png,analysis,git,"rigor-layer figures, tables and findings",464878,cd44226ccf92d6f269366df48f069b9035a76e6145a70e5871645fd070c9bdd0,.png
analysis/figures/06_fn_rate_trajectory_by_model.png,analysis,git,"rigor-layer figures, tables and findings",562709,ce4763bdcdc4e68837fe2eb8b99a3be3dd6a46fc446c638f58964b2318aac931,.png
analysis/figures/07_accuracy_trajectory_by_model.png,analysis,git,"rigor-layer figures, tables and findings",299106,32a03113ce43d25d40e6f4e8074e91fb686ccfa05cefcfc120ab6c8e0923fb9f,.png
analysis/figures/08_risk_score_auroc_trend.png,analysis,git,"rigor-layer figures, tables and findings",153442,0ab8df0d11340d6058051fc7e3ab96fe77337066aa5b353e313dbbb3bd66cf5a,.png
analysis/figures/09_headline_summary.png,analysis,git,"rigor-layer figures, tables and findings",146988,d17223dc7cfa9404eea6c31838ecb2805e14a8ea03ff7ec19f889cf71ec66fa0,.png
analysis/rigor/figures/10_al_efficiency_accuracy_vs_labels.png,analysis,git,"rigor-layer figures, tables and findings",551035,119d5f2980ae4c74a033e476018bc1e94420c11000a97ede9dfbb56771468b48,.png
analysis/rigor/figures/11_al_efficiency_by_method.png,analysis,git,"rigor-layer figures, tables and findings",735901,63d855e5b91b1d7a07ba50abb9042a6a456641cb4319ecbcf93fdf5b7ad4a264,.png
analysis/rigor/figures/12_melanoma_recall_vs_labels.png,analysis,git,"rigor-layer figures, tables and findings",686461,b95780516bfd19edc4de5e7d90e52a5df142edff77ef4e7165c926305cc4ad34,.png
analysis/rigor/figures/13_annotation_efficiency.png,analysis,git,"rigor-layer figures, tables and findings",167623,5cc982f8d93fafd5c0a45deba76afeba808638584d7f33948ced2a4cb9e706dc,.png
analysis/rigor/figures/14_ablation_both_signals_needed.png,analysis,git,"rigor-layer figures, tables and findings",265675,e5812187e5f4c3230532f5ceae83f0073325930e9c2c3212662459cc3fb5db0f,.png
analysis/rigor/figures/15_risk_threshold_sweep.png,analysis,git,"rigor-layer figures, tables and findings",267537,56968666a64fef99399511f529b6f041b54855eb92b0f13c80d6a1950a156f82,.png
analysis/rigor/figures/16_safety_cost_pareto.png,analysis,git,"rigor-layer figures, tables and findings",232111,80ae82daf84d027e250a18886fe5fc821dae28e215c9a3b071e46dfde6ea1b26,.png
analysis/rigor/figures/17_reliability_classification.png,analysis,git,"rigor-layer figures, tables and findings",721914,90dc2a0de74c42cd120d6d3383168a08a31e4bf525bc048bcae1840af3ceac34,.png
analysis/rigor/figures/18_reliability_risk_head.png,analysis,git,"rigor-layer figures, tables and findings",853327,63dffaf35858cb662918f5b1d8f23ccd94711e3d9c0e49ee9a96696f3613dec2,.png
analysis/rigor/figures/19_calibration_ece_comparison.png,analysis,git,"rigor-layer figures, tables and findings",251925,158e227bc45c226bb0a8cda79d9891d701d13113906f909467eb813f274314ac,.png
analysis/rigor/figures/20_calibration_brier_comparison.png,analysis,git,"rigor-layer figures, tables and findings",247758,27b14fa9b855c9c13c3092c7bfd9549afa57619fef5ab248a31db5602cc617c8,.png
analysis/rigor/figures/21_roc_curves_per_class.png,analysis,git,"rigor-layer figures, tables and findings",502778,96f61f08cae7a0e8f1e57adccb6f27d9bf64f9fc1eb00f0e70d848cd33fb180f,.png
analysis/rigor/figures/22_auc_per_class_with_ci.png,analysis,git,"rigor-layer figures, tables and findings",206850,35aa01ce4b9181543782fc06fe54032e2682e463001306fc58d1f6e1c6c5c656,.png
analysis/rigor/figures/23_melanoma_auc_dual_vs_baseline.png,analysis,git,"rigor-layer figures, tables and findings",174126,25b4a30c23086b6271b354a1e6304da496983083ad7ff871ced61ae4f36f318f,.png
analysis/rigor/figures/24_forest_plot_accuracy.png,analysis,git,"rigor-layer figures, tables and findings",246653,09acb14e8b254f46d4c602c8409728bf6a2055e6450acec8a14e8280e4252785,.png
analysis/rigor/figures/25_significance_heatmap.png,analysis,git,"rigor-layer figures, tables and findings",204735,c2a2af727f274c0157d35a2ad9b0bfde4b1a5d98ddc50520be279230acf59724,.png
analysis/rigor/figures/26_runtime_breakdown.png,analysis,git,"rigor-layer figures, tables and findings",369300,6dfc71cc10160bf59d69f7506405519ccd8d39578378f46230c8fa2805e4cbe6,.png
analysis/rigor/figures/27_runtime_scaling.png,analysis,git,"rigor-layer figures, tables and findings",337936,bfa0f36e5e3675405cced620f81507f85fe3b6634460d5404eb2068e512b49da,.png
analysis/rigor/figures/28_gradcam_panel_densenet169_entropy_dual_metric.png,analysis,git,"rigor-layer figures, tables and findings",5917599,f863b999f7380d6107596149073b2d3f17e6f99fbe05a01b9e545369d65c8f04,.png
analysis/rigor/figures/28_gradcam_panel_efficientnet_b4_entropy_dual_metric.png,analysis,git,"rigor-layer figures, tables and findings",5521438,22f03961460a9678bd2917d19ae43bd384732a19cea9d4500feb5e8a171c1a4c,.png
analysis/rigor/figures/28_gradcam_panel_resnet50_entropy_dual_metric.png,analysis,git,"rigor-layer figures, tables and findings",5480383,bc3e63e3e56e9e322e2001dc0903194ad885fba04641694385bb05ac0743351d,.png
analysis/rigor/figures/29_robustness_degradation.png,analysis,git,"rigor-layer figures, tables and findings",472059,74adc3be1c73021ed95a1cd3cae03dfc6e8f1269932d071f1232eb97ffb5edc3,.png
analysis/rigor/figures/30_robustness_heads_compared.png,analysis,git,"rigor-layer figures, tables and findings",183473,7f03ae07037b392651a12936d78dce65607a9e172683655243fd6d08ac9ef793,.png
analysis/rigor/figures/32_risk_head_decoupling.png,analysis,git,"rigor-layer figures, tables and findings",234133,3823f7a583a350492dc67edee1bc4d6f77dff78f7e786c02e00345cb7dbf1f94,.png
analysis/rigor/figures/33_robustness_by_model.png,analysis,git,"rigor-layer figures, tables and findings",253274,e2268a02cf98aa5660c15b965fea7ad12ddc04c7121015ae3c31234f419dee33,.png
analysis/rigor/figures/34_noise_sweep_accuracy.png,analysis,git,"rigor-layer figures, tables and findings",448478,6ee25856db426272d44d1e8ed334d657db60089566c53c897a389ca05c0a8644,.png
analysis/rigor/figures/35_noise_sweep_class_collapse.png,analysis,git,"rigor-layer figures, tables and findings",160737,c782f93cce148530ef7c2f57c0b388a92137aa350a54148b37579c259ec88647,.png
analysis/rigor/figures/36_baseline_safety.png,analysis,git,"rigor-layer figures, tables and findings",164228,cb40eda2da3a195a9b2be42a36b8cd697b9919957e5d0318c535ead63b6b70d5,.png
analysis/rigor/figures/37_baseline_pareto.png,analysis,git,"rigor-layer figures, tables and findings",248175,8b1ccb7ca280316a2cc2ddd7f2e5b654589780e416b3cd2b5e2579b647fd83d7,.png
analysis/rigor/figures/38_baseline_learning_curves.png,analysis,git,"rigor-layer figures, tables and findings",380070,be7d0728547970a09a5db13d940152efee1c60f83e860df2b0251603e7af4680,.png
analysis/rigor/figures/39_baseline_mcnemar_forest.png,analysis,git,"rigor-layer figures, tables and findings",259715,02139828c03d2f03b110017512a5bac7db120a022f642754e507f2b89311d753,.png
analysis/rigor/figures/40_rare_class_ci_reliability.png,analysis,git,"rigor-layer figures, tables and findings",174195,de951256f0d07ea4b02f7a0e13c08a9bbacc511524e3c78d79b59fae1e5639d1,.png
analysis/rigor/predictions/_inference_timing.json,analysis,git,"rigor-layer figures, tables and findings",18348,0332e200a7c09514523bbc206a181682cf99e479e9ea317dd5f45be7440d905b,.json
analysis/rigor/predictions/densenet169_baseline_badge_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336588,d359a665626a68a1b678a8bfbd279ab48f537ee9bcadabaa4c70e0a14925bd03,.csv
analysis/rigor/predictions/densenet169_baseline_clue_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337417,ecdfa856236d9916188853302eee2c7a3dbf583695c9ef4c9c88067a4378cbe5,.csv
analysis/rigor/predictions/densenet169_baseline_coreset_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335966,c5328989d3d19bbc9789731e55e9bd90e1cf06c3a82e9ed850eccdf6bf72ca88,.csv
analysis/rigor/predictions/densenet169_baseline_vaal_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335502,e782a24631d3c9d7653f42a4a9666a91d28216c52267630c88f7d72ce8a7e9e3,.csv
analysis/rigor/predictions/densenet169_entropy_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336834,f9ea0062c4c49d476ad924ac38454e8d5bd64985ac5e9c32bba7e377f4bfddf9,.csv
analysis/rigor/predictions/densenet169_entropy_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337874,2dc2979a787033ea82213a458fb7e2cb61ec1b54803153aae4e82f66a2e80fae,.csv
analysis/rigor/predictions/densenet169_least_confidence_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",334446,b235721dd06cf980558ab8c0ce043bbdbe108d9299d8744d31f6ad25af13cf2c,.csv
analysis/rigor/predictions/densenet169_least_confidence_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336649,97a636a46d9460fc8654d3a2433ef864a4efcbb97960294f9f9783ccd3113a1f,.csv
analysis/rigor/predictions/densenet169_margin_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337612,cea29d534233e565882124d91c3d0a5a3d94ad5e31eba6b1401fd645f3a18a51,.csv
analysis/rigor/predictions/densenet169_margin_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",334877,bc539da6e026eecbf7461a8296afa706e6e0a593c383c5e4c6e853dc9592934c,.csv
analysis/rigor/predictions/densenet169_mc_dropout_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",333396,eaac62618544dffd1b5bc6feffd245179149bdcd3daeaa790df28363332eface,.csv
analysis/rigor/predictions/densenet169_mc_dropout_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335621,18075d105cf30c1a7d43f4839d6cd55257bc358c90d1cb5ad7dbb0106ba49c08,.csv
analysis/rigor/predictions/efficientnet_b4_baseline_badge_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338104,172b60a4c4f943a4000b482cc0d738d843b5c47f99c71c62be9252d98bed9b60,.csv
analysis/rigor/predictions/efficientnet_b4_baseline_clue_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338087,c65e1a8742babcb8b49771fa6e9f9b3480b8ffc137dacdab1a22a79ee5b979e0,.csv
analysis/rigor/predictions/efficientnet_b4_baseline_coreset_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338987,dd5e73a3199ecfdd94c274827886290c7aa22c054d7e3ea22f9389fd0c245983,.csv
analysis/rigor/predictions/efficientnet_b4_baseline_vaal_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337227,06d353e519cea4613aa38d4aff9edca977e3867ec038b60ea69794118bf809a1,.csv
analysis/rigor/predictions/efficientnet_b4_entropy_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338888,28ad05e869f598b2ca580ad7fed3fc5ef9bd8579b0488394fd4d40edcb1a6762,.csv
analysis/rigor/predictions/efficientnet_b4_entropy_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337603,52423ca84b8f07afefdd2f633a6309f620e01be9af4ee4bce027803fd71b7260,.csv
analysis/rigor/predictions/efficientnet_b4_least_confidence_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338599,dc38c40f46bb82b0b2057df6527a1fcef1c3fe5cd3b6273144269e7a59889209,.csv
analysis/rigor/predictions/efficientnet_b4_least_confidence_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337690,276e9f1136de7837827406e403e1ccc38e8a36b9ef2dbe39d2a49ae982bf4c88,.csv
analysis/rigor/predictions/efficientnet_b4_margin_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339054,3cbc6f7ac2065c5497cedbe0990de23d30066464892a4fcfb9f117e72154c4f7,.csv
analysis/rigor/predictions/efficientnet_b4_margin_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338233,d29e136807a35c1e1a5c20bc36b07c98203a52b81c4369064a8769197ead2458,.csv
analysis/rigor/predictions/efficientnet_b4_mc_dropout_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337583,73d08b1febf4b8c0c67102508c95bf2e8a7e1caba81424b82d763058af806e20,.csv
analysis/rigor/predictions/efficientnet_b4_mc_dropout_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337576,7bb94619dd37efc6518266fb4c69e9142f489ad70cdaa5f9bd6219a792887cc4,.csv
analysis/rigor/predictions/resnet50_baseline_badge_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338755,88e8e0866d732a98a991aad0900d342d86ec220c3501c05349cf617f13a0329a,.csv
analysis/rigor/predictions/resnet50_baseline_clue_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336273,29dd7778130f2f2062d39521ca9eabc45692d4dffe01e0c52ff5ff759949b641,.csv
analysis/rigor/predictions/resnet50_baseline_coreset_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337246,ed234f85c6c200ebf87df0565db5858d1f8cfc6ff1f26c9d8b784b1383f89f6a,.csv
analysis/rigor/predictions/resnet50_baseline_vaal_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",334358,800de2e5ccd22829a67b6d4534fe9a0b72defd47694e41585dbab48178174bab,.csv
